Id,Expected
0.821455339,45.10100766761671
0.815742973,43.502267989310994
0.582307108,1.5302862152744723
0.201124967,20.27694375304163
0.273619578,22.480898746532457
0.952372435,59.64488632967469
0.692107158,10.733378504930542
0.292588964,22.54573621862302
0.940639544,60.87278471994715
0.723906638,17.65949435663525
0.920293669,61.61268197171658
0.91598469,61.548418572273576
0.114047889,15.841063378295349
0.903137348,60.92008091296803
0.665440523,6.344180357707145
0.437340068,13.800296071419993
0.145127181,17.46721929855085
0.940060351,60.91812953480904
0.315794119,22.24854839530172
0.393801806,18.005506890796227
0.029697948,11.306397647432732
0.806842196,40.95476824586068
0.32909939,21.878952082314907
0.365940246,20.080975092663536
0.033358691,11.528781884423983
0.263990356,22.351353724226634
0.76575105,28.914778004825266
0.51023261,6.012307517177291
0.689984664,10.334149615417218
0.156377116,18.05615381814083
0.470387381,10.194363237184561
0.896313873,60.33190601305169
0.122261888,16.268806253450652
0.005921091,9.715244669632737
0.123322498,16.324180246310775
0.69626009,11.538568675722772
0.953084639,59.551421722367294
0.763040999,28.135587236628552
0.135404737,16.95685699198432
0.735788751,20.652439498756493
0.175476703,19.0389620970086
0.039738871,11.905366146031934
0.199344451,20.195617045300892
0.022920973,10.880751801580793
0.262833437,22.331703085616848
0.001349238,9.373158066070788
0.092422685,14.72315302994254
0.608417262,1.6593681521486445
0.560316068,2.252065798725525
0.629650492,2.6631809059295932
0.058579428,12.954843478121091
0.363907216,20.20932782792339
0.717196302,16.059198186777493
0.059004474,12.977707867020754
0.668402869,6.763229604926082
0.597518444,1.4646540921017817
0.282439885,22.543685158257265
0.981384748,54.15263189898461
0.160938981,18.29352042297634
0.494586931,7.5860102172310775
0.848231483,52.0113754720761
0.017670779,10.536963704640893
0.465402933,10.743428681599639
0.855631355,53.69267494906954
0.902604753,60.88034873778007
0.02603739,11.078868107543368
0.967066808,57.28558411063487
0.650517841,4.499329852843502
0.006282221,9.741696432338692
0.624513591,2.342087653529333
0.109854987,15.623488225443158
0.665332901,6.329284409735109
0.045365059,12.227369267377988
0.015153219,10.367295870849249
0.522007149,4.924554412795587
0.248648515,22.02427511430766
0.122273238,16.26939866635337
0.409163647,16.634115957227337
0.505692438,6.4558062063427855
0.094883709,14.850015325089643
0.094115113,14.81039358407194
0.880892649,58.403324445475945
0.339584745,21.482719138210783
0.420373872,15.549053557932936
0.819879349,44.66323621779803
0.258998138,22.2605301856241
0.291752188,22.548503220773053
0.039936906,11.916850733382532
0.650860087,4.536653354467589
0.09185387,14.693832043836807
0.15841312,18.16223654232345
0.06631842,13.367226200868679
0.319171487,22.168751489537865
0.561434576,2.1990826428349095
0.084707589,14.325217357872718
0.968845804,56.939685114971425
0.910383953,61.35358723128512
0.15750359,18.114873352193985
0.19009647,19.76074552645808
0.218353051,21.014744856048495
0.072212796,13.676791331804193
0.688918672,10.136812612211642
0.308870947,22.38265871470707
0.134926057,16.931741109608165
0.288494258,22.554198746532244
0.576334771,1.6567810364161772
0.88365457,58.80661022414198
0.630902494,2.7491778235072246
0.14716602,17.57418509176434
0.975487,55.53804538685573
0.962924956,58.041254513044905
0.815569241,43.45315136769487
0.092949905,14.75032962883922
0.384923314,18.72832296076153
0.926860448,61.56410090592463
0.845744961,51.420721619938476
0.567917437,1.9249045304060104
0.399117,17.54750750004216
0.891810027,59.85199344621934
0.975528342,55.52878577251896
0.750857515,24.70049709309488
0.958908566,58.70661948022381
0.004539866,9.613318097078155
0.18068978,19.300334917364502
0.721989003,17.195208680797904
0.317015231,22.22079132937365
0.946761507,60.305600984537804
0.243757775,21.891522752967024
0.730968274,19.414974766120494
0.019474638,10.65656801554352
0.181035223,19.317513077312405
0.202049186,20.318823991819045
0.646207685,4.049311893286003
0.701084926,12.513293707565126
0.90225202,60.85345108379907
0.631710733,2.8063139202700853
0.827152366,46.65978434279087
0.67480085,7.727480065842528
0.659572212,5.565621890002248
0.194801027,19.984451894467004
0.667360354,6.613771002730672
0.938144229,61.05790873440047
0.464847772,10.804637336794698
0.227633711,21.368269048124347
0.878722503,58.069669167979654
0.438064599,13.723334713767471
0.600098203,1.4919202809888787
0.865865279,55.80818890890724
0.695626071,11.41360121688841
0.533469871,3.969430059473652
0.141311842,17.266940414673904
0.26161733,22.310131722398616
0.354398465,20.7653567639684
0.534858663,3.8616894576649514
0.386932036,18.569577309825192
0.523494584,4.7943725005441
0.240657292,21.80078521180677
0.402240337,17.27002169975917
0.564192407,2.075502504635878
0.820378859,44.80227478699736
0.69682201,11.649935190330424
0.473961567,9.8017710788544
0.265474263,22.37530217526099
0.641774707,3.625090088487113
0.908228567,61.24572974824615
0.534888198,3.8594181490378645
0.726970758,18.412541758375582
0.913213888,61.46758391306422
0.506374142,6.388456302701783
0.916345211,61.5566757625994
0.797667279,38.27871856278317
0.449115244,12.532702669830755
0.991161072,51.58593266265153
0.260779306,22.29472563614905
0.434031251,14.149690598464119
0.571480986,1.7989251691100065
0.837768154,49.44735614858938
0.476529964,9.520607691051495
0.11222347,15.746329207160677
0.559250325,2.304061972340932
0.32335785,22.056635361085682
0.391520282,18.196407866775203
0.73341751,20.039912311101133
0.176575375,19.0943637653572
0.033277023,11.523873683055212
0.791435641,36.4446784595758
0.76628403,29.068557300627717
0.037763266,11.790149210714743
0.760169059,27.315245333887205
0.773434823,31.146387085727028
0.741058621,22.038859471694295
0.051582196,12.574025948261731
0.601105868,1.505702635246152
0.194052776,19.949200707256477
0.70642265,13.639536591748865
0.67793937,8.229858004209845
0.965097956,57.65351555458538
0.208122738,20.5879900408134
0.565098391,2.0371291189620564
0.223782729,21.225791991281433
0.757848882,26.65695399737625
0.529221963,4.3100824965580244
0.53753735,3.6591427587483025
0.822459842,45.3786200548485
0.862491502,55.1395658700486
0.693087286,10.920554334714424
0.145370973,17.48001259597694
0.293102931,22.543770494632902
0.151829625,17.81854494076287
0.245433353,21.93845972438224
0.602770777,1.5323643992615956
0.39755657,17.683853888021346
0.27247825,22.46879414070352
0.902716089,60.88874223099184
0.12957063,16.65098144488049
0.347539635,21.120298591748103
0.477137881,9.454203240046908
0.896307712,60.33129849057069
0.107979819,15.526343938227399
0.996556864,50.03839747767698
0.444095678,13.07707249505306
0.799841711,38.91622034291969
0.35192048,20.898096395591587
0.099693565,15.098077463233977
0.105554277,15.400823580429343
0.999055856,49.2933374148116
0.480736629,9.062456720718146
0.284383088,22.55001050801548
0.530331419,4.219533373234171
0.177552435,19.143496285287675
0.632985815,2.899043116936909
0.888627468,59.47050459856392
0.115977462,15.941365330460112
0.107203841,15.486171320247038
0.395670044,17.846612041764217
0.898832397,60.568816397680266
0.40961973,16.591260293933786
0.27119509,22.454123313449763
0.20966868,20.654725153019655
0.001233506,9.3643200837473
0.888645493,59.472761968259064
0.983895824,53.52445342782367
0.21391697,20.834106812120613
0.193426898,19.919616443148062
0.435116775,14.035452151627894
0.458488732,11.505451832932792
0.479736157,9.171113678217111
0.152827805,17.87076790587311
0.136859962,17.033226252086536
0.863773736,55.39714213312537
0.471793403,10.039771231897973
0.981790763,54.0525775743
0.757603746,26.587648681506025
0.216668266,20.94697604963012
0.097415202,14.980543268657808
0.813438456,42.84859870627325
0.597013003,1.460653372931219
0.480241321,9.116224157721362
0.485017467,8.600105034149792
0.971728096,56.3525255890555
0.491777565,7.88046608105752
0.303128345,22.46424606903299
0.392077572,18.15010058545522
0.025388121,11.037938287402783
0.887681783,59.35054370453791
0.792996634,36.904817245570584
0.959354926,58.635988344597635
0.791365962,36.424131398241215
0.176842596,19.107814264313536
0.376339752,19.37371919008423
0.542978385,3.270022742462615
0.732792583,19.87970100632002
0.836844779,49.21173973979522
0.938267769,61.04937030207576
0.04962001,12.465551218903403
0.74973284,24.389944208095685
0.892155099,59.89127199899586
0.361909318,20.332240097570313
0.338181487,21.541125887581003
0.342713022,21.346540323602596
0.011341535,10.103997550545763
0.422036156,15.382898899721212
0.328342461,21.903964888549627
0.769069377,29.87484277309987
0.489807458,8.088674574845626
0.717190178,16.057769375140296
0.422521354,15.334164535648895
0.244984481,21.926032564176808
0.439599005,13.559840576592123
0.304601634,22.4458513840899
0.587331781,1.466865444514596
0.640221984,3.4857296482151554
0.271848215,22.46173061210248
0.301429586,22.48330012157577
0.25703025,22.220486105421436
0.383398886,18.846875706446
0.004914529,9.641085447191676
0.317600138,22.20705731351292
0.712789858,15.04655081963675
0.577378345,1.6307695010401488
0.746699362,23.5586113358123
0.87796684,57.95008694565978
0.032777625,11.493808874547009
0.827486395,46.7499374217433
0.383198775,18.862313937489617
0.651716162,4.631037579506582
0.248632906,22.023872228332273
0.744841031,23.054061308911614
0.11555575,15.91943462969953
0.377063616,19.32139900759813
0.659713581,5.583569874981649
0.726277783,18.24104923651167
0.111247789,15.695706252203006
0.939498632,60.960734241917734
0.090344883,14.616042424009596
0.262106967,22.31892917016647
0.741092694,22.047931918560707
0.754085455,25.598444170352295
0.995170945,50.444084814392326
0.790868281,36.277358641545206
0.60605407,1.5992851837128086
0.239641993,21.76999929080951
0.682152122,8.934254978487942
0.400620176,17.414714709937257
0.070961299,13.611325046059466
0.012573536,10.18997298116871
0.427736637,14.803923764186223
0.805330998,40.51683708144547
0.699910547,12.272209350408147
0.067400714,13.424316969065078
0.893622034,60.05363451987351
0.888655494,59.47401397726854
0.011122295,10.088608225424174
0.775349467,31.706619087680437
0.834035566,48.48646902675601
0.492466029,7.808031549684628
0.240451946,21.79460084975493
0.844533515,51.128559056450385
0.481224274,9.00957218166296
0.965462336,57.58660806409817
0.511729659,5.8687910805737005
0.487151484,8.37140234952652
0.756514857,26.280384770135342
0.244092498,21.901018432401006
0.986524189,52.84343558360625
0.459623537,11.380496739041618
0.707217894,13.811542437712987
0.316276649,22.23772783340668
0.310843058,22.34846513158876
0.774304489,31.400683733790274
0.319720736,22.154876787933972
0.042510949,12.065099907959958
0.385915252,18.650289221567576
0.07461555,13.802148065244147
0.495200336,7.522126500668705
0.33402985,21.70419501540709
0.931207563,61.43294229040394
0.02582689,11.065617703602722
0.96308721,58.01297196535516
0.43196672,14.365855140043195
0.233951652,21.588035939660813
0.261554331,22.308988854528046
0.610405304,1.71772659848385
0.182857966,19.40783796794338
0.528745469,4.349306248933871
0.696729174,11.631496633793276
0.475025775,9.685159357847667
0.520562198,5.052673290631091
0.23943194,21.763565099778056
0.513911364,5.662208592276201
0.648599027,4.294408713712173
0.841704784,50.43558826474974
0.049168664,12.440483038135064
0.236434398,21.669360566487082
0.391667851,18.18416624221952
0.391727606,18.179205060797784
0.707396999,13.850430248167058
0.612459669,1.7856015196258426
0.302384977,22.472867420487916
0.253037,22.132091856482887
0.801971214,39.538810622402806
0.629548224,2.6562909021000536
0.175077744,19.018805103899055
0.320178814,22.143112641633984
0.581136513,1.5507688490427967
0.872234625,56.987473546853934
0.218145706,21.006461178555615
0.133147023,16.838422955742868
0.507598431,6.268159866068444
0.694958038,11.282721500950274
0.467457945,10.516918082646484
0.231757413,21.513753050541524
0.230100968,21.45622038957417
0.33660962,21.604577765541386
0.176309614,19.08097719117923
0.706060016,13.561460019449541
0.710193929,14.464734741694983
0.220786687,21.11075754125688
0.275599505,22.499766193780257
0.654495339,4.947549477175116
0.740265412,21.82803964159858
0.484579291,8.6472206814435
0.29290191,22.544563483367106
0.348714846,21.06225953471609
0.161579121,18.32672883609352
0.363161033,20.255608623426014
0.914204568,61.500005371140205
0.695091183,11.308742035401437
0.058846413,12.969208582562995
0.16627944,18.569647846904203
0.974134341,55.83741195400863
0.207458059,20.55906754271068
0.524257207,4.728312029809089
0.489026105,8.171615982642251
0.687752514,9.92337489321936
0.001322743,9.37113554775737
0.479471884,9.199849176274356
0.492258372,7.829861232375592
0.748531768,24.059670843308695
0.639132632,3.390807806359689
0.967773188,57.14975955121109
0.94835098,60.13208624953323
0.867284833,56.08060594525806
0.26548913,22.375534916702776
0.379518386,19.14104826158089
0.918444057,61.594329064842086
0.736639449,20.87393641030313
0.885044385,59.00031430302907
0.111082468,15.687131331835182
0.888608464,59.46812344067358
0.058445003,12.94760656492627
0.668886696,6.83332436276315
0.447361227,12.72349923477951
0.688435829,10.048129428114507
0.365434867,20.1131890839484
0.68864674,10.086813340263788
0.355390418,20.710800037376735
0.399156581,17.544028981747985
0.925450304,61.58961966463458
0.174792029,19.004357137596358
0.645830336,4.011677867856278
0.724518678,17.80882183300774
0.376178324,19.38533317265535
0.229567282,21.437422478790516
0.392695809,18.098484192214244
0.360913086,20.392328202173566
0.755420091,25.972454365218354
0.172378241,18.881896801571393
0.114742143,15.877138876692545
0.051414675,12.56479630871285
0.702008921,12.704692785630968
0.089860187,14.591053187424587
0.465109527,10.77577730965912
0.991074627,51.610007606191274
0.540281001,3.459101359104224
0.609110222,1.6788956149708696
0.354447173,20.762696776223656
0.918728667,61.59806052425766
0.931242209,61.43157700593211
0.222492006,21.17667184872156
0.646507571,4.07942272819092
0.70539932,13.419789412926647
0.709533823,14.318568015167429
0.627562381,2.526517780358162
0.401246405,17.358978632097674
0.619140989,2.0603059222718088
0.78624793,34.914055365640806
0.509952158,6.039348372500044
0.314112692,22.28474765703438
0.48559939,8.53761300981067
0.923855329,61.608500351328175
0.946380752,60.345560493907314
0.987819848,52.49912700247579
0.386933615,18.569451402637768
0.935115752,61.24683666529664
0.500840872,6.942282887152132
0.846050899,51.49405491565186
0.19850368,20.156926941467887
0.684639524,9.366197812900381
0.184563667,19.491860952437644
0.691314955,10.583390102485382
0.718140791,16.280263752728487
0.226000524,21.30860388740109
0.189098299,19.71267544327953
0.407864066,16.75559281902649
0.287123988,22.55420184582728
0.97226846,56.23880706435658
0.012136133,10.15954600992431
0.257954706,22.239591174292702
0.955865683,59.165859198262396
0.533683457,3.9527413427964433
0.692043844,10.721348447027694
0.371499172,19.713349042667502
0.529475492,4.289294158633638
0.443530219,13.138057532175125
0.32727153,21.938529091694697
0.125402875,16.432884266831806
0.243378816,21.880700817864884
0.819993705,44.69509033554924
0.388009766,18.48323406000553
0.181063546,19.3189206900986
0.692013216,10.7155315983956
0.938694556,61.01937084655866
0.927687157,61.54527412325034
0.752344466,25.11294082630512
0.331293155,21.803729131512924
0.814792055,43.23310040876741
0.919121144,61.60266569102451
0.876958699,57.78785221444842
0.041977544,12.034532275451735
0.235601099,21.64239302451722
0.549161105,2.8664665192755905
0.384718622,18.74433840761982
0.30048471,22.492903775401615
0.931396457,61.425436976976115
0.999786181,49.072418543480225
0.195827659,20.032605709354684
0.137765444,17.080754742157108
0.834120733,48.50863903370474
0.412097314,16.35646315746034
0.823066646,45.545770009189354
0.241335256,21.821050557224222
0.14357076,17.38552971917322
0.975420072,55.55302187883272
0.269164635,22.428635753912616
0.723214122,17.491196861633497
0.592826054,1.4441907484475536
0.364568694,20.16792807102275
0.891923574,59.864963605031434
0.283292201,22.546799708914737
0.436937579,13.842981081611967
0.957179557,58.97233943139064
0.750783464,24.680011981357083
0.912980993,61.459396075798495
0.351881856,20.90012517378669
0.888350228,59.43564683954092
0.650896228,4.540608363515375
0.629927134,2.681920584746976
0.045415006,12.23019029695412
0.215747603,20.90950621424095
0.74718683,23.69156775695511
0.167178039,18.615882717635625
0.759582039,27.148303677570865
0.70808042,13.999316754183482
0.154061121,17.935243982678546
0.67908182,8.417489383939127
0.265236037,22.37155324020139
0.551124437,2.7473956944396463
0.498483898,7.182842684128886
0.569263882,1.8751949135449735
0.010836087,10.068476964612188
0.043527541,12.12314322491925
0.158388716,18.160966303680894
0.386570025,18.59839722829038
0.563020775,2.126766745794484
0.882519997,58.64387428275505
0.44599523,12.871675873629144
0.299113686,22.50558080615548
0.528421071,4.376123639938541
0.333282875,21.731990103245344
0.264037032,22.352128592265792
0.372774261,19.625627103649123
0.188171402,19.66785875838798
0.190482929,19.779301857602242
0.690589072,10.446981524878638
0.858698056,54.35347581300003
0.595092021,1.4494217812917753
0.355929956,20.680785998980973
0.007860508,9.856358506534871
0.408133087,16.73052440723866
0.290979514,22.550583040456246
0.687688363,9.91170783243534
0.730151818,19.208443043605357
0.649659336,4.4067359555166234
0.454689827,11.923030526172269
0.071879659,13.659377072533966
0.043259559,12.10786944432633
0.885839175,59.108266143847786
0.925006742,61.59593206548662
0.033796756,11.555069470424266
0.834086631,48.49976320560664
0.145177165,17.469842329829838
0.3792275,19.162653894515884
0.540183864,3.4660523793437363
0.128896669,16.61568642958888
0.82476345,46.0108930842499
0.276552528,22.507875129230698
0.113397661,15.807288596266606
0.36412987,20.195431693661668
0.131029392,16.72740790673438
0.798734643,38.591853200378964
0.73668707,20.88636238919854
0.836403148,49.0985553197671
0.029684202,11.305553166118344
0.505674148,6.457616750519023
0.370734865,19.765327786661423
0.562912188,2.131610904909948
0.521483113,4.9708326427166725
0.391957449,18.160099775907497
0.511806931,5.861421652125372
0.375733865,19.417208122468224
0.939627079,60.9511110443119
0.769436633,29.981465701926126
0.968129861,57.08041562826757
0.239223925,21.75717151180944
0.611350867,1.7480078870190567
0.863985412,55.439259151679934
0.84783175,51.91725611327921
0.772780107,30.95514267256941
0.026460404,11.105439615121583
0.840113854,50.039454684624715
0.499790149,7.049200522674241
0.363363458,20.243097657359705
0.123838199,16.35111593918462
0.060545752,13.060389539130412
0.516076046,5.460378276700894
0.225717506,21.298149710871918
0.731057638,19.437635359388068
0.004818948,9.634010159344776
0.192445097,19.873031462577124
0.359083547,20.500584724036855
0.11943985,16.121624351647235
0.601945743,1.518544704966743
0.713020252,15.098722762024508
0.865748998,55.78563699350626
0.4581399,11.543845775186512
0.571138554,1.8102472067979392
0.340694573,21.435349884191865
0.127663665,16.551140377068062
0.027107076,11.145916798261077
0.766575456,29.152712777099723
0.835304194,48.81554437514852
0.157389889,18.108949373294276
0.40858666,16.68816625446071
0.306533703,22.419081473164383
0.647558494,4.186358799372655
0.076603308,13.905562686480632
0.506967132,6.330083354552684
0.062424158,13.160699320123618
0.253132254,22.13430969597118
0.390547181,18.276761622533584
0.311166105,22.34256073093039
0.041937128,12.032212970000067
0.900521322,60.714779053784795
0.116716724,15.979822755853327
0.455289815,11.857169920576425
0.135544463,16.964188778692375
0.009071642,9.943325128844787
0.095519165,14.8827758799425
0.839813055,49.96405553236319
0.754392056,25.68422647717226
0.581029773,1.5527422944904714
0.964740284,57.71866511841573
0.475678314,9.613733360670594
0.62996195,2.6842895428327296
0.50664414,6.361853459323456
0.780548762,33.23384429320241
0.239593789,21.768524701581278
0.184575171,19.492425931633143
0.708758379,14.147793556583665
0.432621406,14.297467262921273
0.067940946,13.452768644940925
0.359613753,20.469491227941703
0.919557842,61.60705211518426
0.294730289,22.536204406230393
0.858779961,54.37081963098454
0.47486082,9.703224587051395
0.231980281,21.521399067469424
0.201766431,20.3060358646784
0.115001614,15.890625451749123
0.414111437,16.163167275100093
0.135312466,16.952015413079767
0.988197928,52.39760713218048
0.528452519,4.373519872724373
0.588703757,1.4565734403746404
0.834400183,48.58130481557883
0.590267699,1.4485803274848053
0.028052915,11.204812437510647
0.645740828,4.002792631743986
0.680205407,8.60449006294958
0.817223407,43.91968526062111
0.116499062,15.968497977979098
0.077770994,13.966205323266298
0.329184495,21.876109569403354
0.454172363,11.979800327358745
0.362109631,20.320061445534428
0.826408139,46.45840304887598
0.416597781,15.921663948915793
0.187202356,19.620824637381567
0.858015061,54.20822347114073
0.381253897,19.01084455882824
0.856534595,53.88958561414903
0.825646817,46.251669123786186
0.790161319,36.06882414966195
0.571619477,1.7943939701709581
0.139770071,17.185993770598337
0.147623813,17.598193772959537
0.245257521,21.933604632957902
0.532387219,4.05468131053577
0.651317935,4.586949895407187
0.216077938,20.922985515806587
0.306389519,22.42118330316198
0.205962274,20.493487601884546
0.416447198,15.936379044271646
0.757492785,26.556293441982334
0.04897551,12.429741358152295
0.041540359,12.009419879102342
0.60421661,1.559476666618238
0.054807165,12.750633906128037
0.499370249,7.092074236399057
0.261885146,22.314962345357888
0.891663637,59.835206051097984
0.561620967,2.1904126404784705
0.384362816,18.77210595613157
0.25924753,22.26543608296594
0.911917446,61.419276803410966
0.163603854,18.43157799190466
0.418354929,15.749128730124724
0.228709613,21.406949609328514
0.557142178,2.4112020348835443
0.002202134,9.438013055147596
0.420130361,15.573287062236588
0.546001529,3.0673839396132365
0.831976722,47.94719051512867
0.509305761,6.101856092360308
0.684880978,9.408756235806422
0.625683252,2.410730953225638
0.196392348,20.05898554747295
0.045267104,12.221834909912111
0.745747027,23.299584472776687
0.932839826,61.363099287161376
0.987587082,52.561393552946456
0.411851635,16.379894150784295
0.987079553,52.69653822747851
0.67777423,8.202945775913676
0.515254348,5.536614230385666
0.53329403,3.98320175827358
0.576168548,1.661074698694037
0.53048994,4.20668529317355
0.577913242,1.6180715753674662
0.725960314,18.162713806647943
0.058965917,12.975634926022467
0.437851909,13.745943357929704
0.074234344,13.78228686259399
0.77224675,30.79947998634735
0.852414758,52.976433413197
0.412797162,16.289540746781014
0.326691054,21.956860210354137
0.428814817,14.692913288385867
0.41418341,16.1562207583154
0.478717387,9.281963431893686
0.727679955,18.588755654283077
0.282790502,22.545030551178627
0.391480786,18.199681767078147
0.223294655,21.207296623194107
0.386791889,18.580745444378138
0.407517178,16.787856605838115
0.335693438,21.640599399818505
0.693841778,11.065846776593489
0.156031287,18.038114466547558
0.586760575,1.472047545803079
0.435211559,14.025458903833723
0.473320565,9.872078822765772
0.343072847,21.330348415829903
0.971736189,56.35083085347934
0.484346032,8.672323009118358
0.243026711,21.87057812832593
0.026968522,11.137258763227235
0.461452431,11.17897771517572
0.377862316,19.263212802146327
0.920266429,61.612513016792136
0.359651607,20.4672625729836
0.325358103,21.99788087608794
0.710333538,14.495741306954287
0.833044794,48.22774664648669
0.130120118,16.67976487992965
0.994862172,50.533715966084046
0.11010433,15.63641286558472
0.75335118,25.393345056382813
0.394062955,17.983434280029357
0.073971011,13.76856122281465
0.569912485,1.8521594994714263
0.593435225,1.4447499062886067
0.10180409,15.207023239295923
0.210446347,20.688007527263025
0.044428822,12.174373553191838
0.074833197,13.813483369335046
0.789527858,35.88193647755644
0.590215151,1.4487838314572485
0.169951145,18.758086710007035
0.480022055,9.14004253289498
0.95918312,58.66327313583234
0.672554115,7.379686964487618
0.947812116,60.192122563246
0.395883812,17.828285138574287
0.14825206,17.63113539953391
0.619481953,2.0765631151126485
0.62544454,2.39650856704894
0.388215443,18.466663839649883
0.476293673,9.546434335025637
0.711969801,14.8615555882635
0.818425159,44.25699569696654
0.403407431,17.164800770692224
0.163424624,18.422308765020887
0.864978347,55.63527537909532
0.667464304,6.628576917462951
0.118056626,16.04956800394415
0.681457695,8.815784594722672
0.79475924,37.42389445064428
0.547446218,2.9741133155454094
0.409758737,16.57817563328065
0.764052661,28.42590867513637
0.174307652,18.979839777701294
0.514622208,5.59557910273314
0.686197077,9.642679730957852
0.060974476,13.083327014915238
0.304342273,22.44921599745671
0.752878084,25.261456276669477
0.221263502,21.12930247531193
0.342477154,21.3570951669889
0.136414748,17.00985953315855
0.448115148,12.641560009473253
0.274540368,22.490011174580797
0.799428532,38.79521246302748
0.76155372,27.71003154693709
0.312764026,22.312095617848883
0.522116732,4.91490406012916
0.02284715,10.876006991441937
0.001358236,9.373844828438227
0.747425732,23.75681833370173
0.035279024,11.6435279417791
0.968208309,57.0650954251315
0.771066658,30.455508730839128
0.38371344,18.82254998780479
0.340480518,21.44456688660543
0.258259497,22.24577631006832
0.199071303,20.18306737038005
0.555649238,2.4904665826228296
0.562596884,2.1457658396444543
0.290322245,22.551994355489242
0.616923456,1.9599056257585374
0.58946045,1.452206451047104
0.524463716,4.710504713632744
0.757975922,26.692889881723303
0.187086807,19.61520427754448
0.022706072,10.866932689543924
0.202769044,20.351281520006008
0.323693517,22.04701020524537
0.759570445,27.145009088840297
0.755293009,25.936775189261525
0.992094425,51.32451220950962
0.494167278,7.6298021586202225
0.365320634,20.120442409254387
0.789507918,35.87605322070441
0.243622117,21.887657456652654
0.883447311,58.77718984113663
0.189426916,19.728523364033684
0.450773095,12.351869887907739
0.298797307,22.50829536322108
0.329598912,21.862180727613634
0.926220182,61.576716630173095
